

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Dec 07 18:59:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  1225  0758  120A  118A  2021  120A  118A  	fcall	_LCD_string
  1226  075D                     l1958:
  1227                           
  1228                           ;mainBT.c: 114:             BT_load_char(50+count2);
  1229  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1230  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1231  075F  0857               	movf	main@count2,w
  1232  0760  3E32               	addlw	50
  1233  0761  120A  158A  27B4  120A  118A  	fcall	_BT_load_char
  1234  0766                     l1960:
  1235                           
  1236                           ;mainBT.c: 115:             _delay((unsigned long)((1500)*(4000000/4000.0)));
  1237  0766  3008               	movlw	8
  1238  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0769  00C5               	movwf	??_main+2
  1241  076A  309D               	movlw	157
  1242  076B  00C4               	movwf	??_main+1
  1243  076C  3005               	movlw	5
  1244  076D  00C3               	movwf	??_main
  1245  076E                     u1847:
  1246  076E  0BC3               	decfsz	??_main,f
  1247  076F  2F6E               	goto	u1847
  1248  0770  0BC4               	decfsz	??_main+1,f
  1249  0771  2F6E               	goto	u1847
  1250  0772  0BC5               	decfsz	??_main+2,f
  1251  0773  2F6E               	goto	u1847
  1252  0774                     l1962:
  1253                           
  1254                           ;mainBT.c: 117:           if(distance1 < door_CM){
  1255  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0776  084C               	movf	main@distance1+3,w
  1258  0777  00F3               	movwf	___flge@ff1+3
  1259  0778  084B               	movf	main@distance1+2,w
  1260  0779  00F2               	movwf	___flge@ff1+2
  1261  077A  084A               	movf	main@distance1+1,w
  1262  077B  00F1               	movwf	___flge@ff1+1
  1263  077C  0849               	movf	main@distance1,w
  1264  077D  00F0               	movwf	___flge@ff1
  1265  077E  3042               	movlw	66
  1266  077F  00F7               	movwf	___flge@ff2+3
  1267  0780  3070               	movlw	112
  1268  0781  00F6               	movwf	___flge@ff2+2
  1269  0782  3000               	movlw	0
  1270  0783  00F5               	movwf	___flge@ff2+1
  1271  0784  3000               	movlw	0
  1272  0785  00F4               	movwf	___flge@ff2
  1273  0786  120A  118A  2264  120A  118A  	fcall	___flge
  1274  078B  1803               	btfsc	3,0
  1275  078C  2F8E               	goto	u1791
  1276  078D  2F8F               	goto	u1790
  1277  078E                     u1791:
  1278  078E  2FD4               	goto	l209
  1279  078F                     u1790:
  1280  078F                     l1964:
  1281                           
  1282                           ;mainBT.c: 118:             RD3=1;
  1283  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0791  1588               	bsf	8,3	;volatile
  1286  0792                     l1966:
  1287                           
  1288                           ;mainBT.c: 119:             count1 = count1 + 1;
  1289  0792  0859               	movf	main@count1,w
  1290  0793  3E01               	addlw	1
  1291  0794  00D9               	movwf	main@count1
  1292  0795  085A               	movf	main@count1+1,w
  1293  0796  1803               	skipnc
  1294  0797  3E01               	addlw	1
  1295  0798  3E00               	addlw	0
  1296  0799  00DA               	movwf	main@count1+1
  1297  079A                     l1968:
  1298                           
  1299                           ;mainBT.c: 120:             c1=itoa(count1);
  1300  079A  085A               	movf	main@count1+1,w
  1301  079B  00FA               	movwf	itoa@value+1
  1302  079C  0859               	movf	main@count1,w
  1303  079D  00F9               	movwf	itoa@value
  1304  079E  120A  118A  219D  120A  118A  	fcall	_itoa
  1305  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1306  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1307  07A5  00C3               	movwf	??_main
  1308  07A6  0843               	movf	??_main,w
  1309  07A7  00C8               	movwf	main@c1
  1310  07A8                     l1970:
  1311                           
  1312                           ;mainBT.c: 121:             LCD_Command(0xCC);
  1313  07A8  30CC               	movlw	204
  1314  07A9  120A  158A  27D8  120A  118A  	fcall	_LCD_Command
  1315  07AE                     l1972:
  1316                           
  1317                           ;mainBT.c: 122:             LCD_string(c1);
  1318  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1319  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1320  07B0  0848               	movf	main@c1,w
  1321  07B1  00C3               	movwf	??_main
  1322  07B2  01C4               	clrf	??_main+1
  1323  07B3  0843               	movf	??_main,w
  1324  07B4  00F3               	movwf	LCD_string@str
  1325  07B5  0844               	movf	??_main+1,w
  1326  07B6  00F4               	movwf	LCD_string@str+1
  1327  07B7  120A  118A  2021  120A  118A  	fcall	_LCD_string
  1328  07BC                     l1974:
  1329                           
  1330                           ;mainBT.c: 123:             BT_load_char(100+count1);
  1331  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1332  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1333  07BE  0859               	movf	main@count1,w
  1334  07BF  3E64               	addlw	100
  1335  07C0  120A  158A  27B4  120A  118A  	fcall	_BT_load_char
  1336  07C5                     l1976:
  1337                           
  1338                           ;mainBT.c: 124:             _delay((unsigned long)((1500)*(4000000/4000.0)));
  1339  07C5  3008               	movlw	8
  1340  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1341  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1342  07C8  00C5               	movwf	??_main+2
  1343  07C9  309D               	movlw	157
  1344  07CA  00C4               	movwf	??_main+1
  1345  07CB  3005               	movlw	5
  1346  07CC  00C3               	movwf	??_main
  1347  07CD                     u1857:
  1348  07CD  0BC3               	decfsz	??_main,f
  1349  07CE  2FCD               	goto	u1857
  1350  07CF  0BC4               	decfsz	??_main+1,f
  1351  07D0  2FCD               	goto	u1857
  1352  07D1  0BC5               	decfsz	??_main+2,f
  1353  07D2  2FCD               	goto	u1857
  1354  07D3  2E1D               	goto	l1908
  1355  07D4                     l209:	
  1356                           ;mainBT.c: 127:     }
  1357                           
  1358  07D4  2E1D               	goto	l1908
  1359  07D5  120A  118A  2800   	ljmp	start
  1360  07D8                     __end_of_main:
  1361                           
  1362                           	psect	text1
  1363  019D                     __ptext1:	
  1364 ;; *************** function _itoa *****************
  1365 ;; Defined at:
  1366 ;;		line 54 in file "./LCD.h"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  value           2    9[COMMON] int 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  c               2    2[BANK0 ] int 
  1371 ;;  original        2    0[BANK0 ] int 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      PTR unsigned char 
  1374 ;; Registers used:
  1375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         2       0       0       0       0
  1382 ;;      Locals:         0       4       0       0       0
  1383 ;;      Temps:          1       0       0       0       0
  1384 ;;      Totals:         3       4       0       0       0
  1385 ;;Total ram usage:        7 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 1
  1388 ;; This function calls:
  1389 ;;		___awdiv
  1390 ;;		___awmod
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396  019D                     _itoa:	
  1397                           ;psect for function _itoa
  1398                           
  1399  019D                     l1766:	
  1400                           ;incstack = 0
  1401                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1402                           
  1403                           
  1404                           ;./LCD.h: 55:      static char buffer[12];;./LCD.h: 56:      int original = value;
  1405  019D  087A               	movf	itoa@value+1,w
  1406  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1407  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1408  01A0  00A1               	movwf	itoa@original+1
  1409  01A1  0879               	movf	itoa@value,w
  1410  01A2  00A0               	movwf	itoa@original
  1411                           
  1412                           ;./LCD.h: 57:      int c = sizeof(buffer)-1;
  1413  01A3  300B               	movlw	11
  1414  01A4  00A2               	movwf	itoa@c
  1415  01A5  3000               	movlw	0
  1416  01A6  00A3               	movwf	itoa@c+1
  1417  01A7                     l1768:
  1418                           
  1419                           ;./LCD.h: 58:      buffer[c] = 0;
  1420  01A7  01E6               	clrf	itoa@buffer+11
  1421  01A8                     l1770:
  1422                           
  1423                           ;./LCD.h: 59:      if (value < 0)
  1424  01A8  1FFA               	btfss	itoa@value+1,7
  1425  01A9  29AB               	goto	u1611
  1426  01AA  29AC               	goto	u1610
  1427  01AB                     u1611:
  1428  01AB  29B1               	goto	l1774
  1429  01AC                     u1610:
  1430  01AC                     l1772:
  1431                           
  1432                           ;./LCD.h: 60:          value = -value;
  1433  01AC  09F9               	comf	itoa@value,f
  1434  01AD  09FA               	comf	itoa@value+1,f
  1435  01AE  0AF9               	incf	itoa@value,f
  1436  01AF  1903               	skipnz
  1437  01B0  0AFA               	incf	itoa@value+1,f
  1438  01B1                     l1774:
  1439                           
  1440                           ;./LCD.h: 63:      {;./LCD.h: 64:          buffer[--c] = (value % 10) + '0';
  1441  01B1  300A               	movlw	10
  1442  01B2  00F0               	movwf	___awmod@divisor
  1443  01B3  3000               	movlw	0
  1444  01B4  00F1               	movwf	___awmod@divisor+1
  1445  01B5  087A               	movf	itoa@value+1,w
  1446  01B6  00F3               	movwf	___awmod@dividend+1
  1447  01B7  0879               	movf	itoa@value,w
  1448  01B8  00F2               	movwf	___awmod@dividend
  1449  01B9  120A  118A  2144  120A  118A  	fcall	___awmod
  1450  01BE  0870               	movf	?___awmod,w
  1451  01BF  3E30               	addlw	48
  1452  01C0  00FB               	movwf	??_itoa
  1453  01C1  30FF               	movlw	255
  1454  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1455  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1456  01C4  07A2               	addwf	itoa@c,f
  1457  01C5  1803               	skipnc
  1458  01C6  0AA3               	incf	itoa@c+1,f
  1459  01C7  30FF               	movlw	255
  1460  01C8  07A3               	addwf	itoa@c+1,f
  1461  01C9  0822               	movf	itoa@c,w
  1462  01CA  3E5B               	addlw	(low (itoa@buffer| 0))& (0+255)
  1463  01CB  0084               	movwf	4
  1464  01CC  087B               	movf	??_itoa,w
  1465  01CD  1383               	bcf	3,7	;select IRP bank0
  1466  01CE  0080               	movwf	0
  1467  01CF                     l1776:
  1468                           
  1469                           ;./LCD.h: 65:          value /= 10;
  1470  01CF  300A               	movlw	10
  1471  01D0  00F0               	movwf	___awdiv@divisor
  1472  01D1  3000               	movlw	0
  1473  01D2  00F1               	movwf	___awdiv@divisor+1
  1474  01D3  087A               	movf	itoa@value+1,w
  1475  01D4  00F3               	movwf	___awdiv@dividend+1
  1476  01D5  0879               	movf	itoa@value,w
  1477  01D6  00F2               	movwf	___awdiv@dividend
  1478  01D7  120A  118A  21FD  120A  118A  	fcall	___awdiv
  1479  01DC  0871               	movf	?___awdiv+1,w
  1480  01DD  00FA               	movwf	itoa@value+1
  1481  01DE  0870               	movf	?___awdiv,w
  1482  01DF  00F9               	movwf	itoa@value
  1483  01E0                     l1778:
  1484                           
  1485                           ;./LCD.h: 66:      } while (value);
  1486  01E0  0879               	movf	itoa@value,w
  1487  01E1  047A               	iorwf	itoa@value+1,w
  1488  01E2  1D03               	btfss	3,2
  1489  01E3  29E5               	goto	u1621
  1490  01E4  29E6               	goto	u1620
  1491  01E5                     u1621:
  1492  01E5  29B1               	goto	l1774
  1493  01E6                     u1620:
  1494  01E6                     l163:
  1495                           
  1496                           ;./LCD.h: 68:      if (original < 0)
  1497  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1498  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1499  01E8  1FA1               	btfss	itoa@original+1,7
  1500  01E9  29EB               	goto	u1631
  1501  01EA  29EC               	goto	u1630
  1502  01EB                     u1631:
  1503  01EB  29FA               	goto	l1782
  1504  01EC                     u1630:
  1505  01EC                     l1780:
  1506                           
  1507                           ;./LCD.h: 69:          buffer[--c] = '-';
  1508  01EC  302D               	movlw	45
  1509  01ED  00FB               	movwf	??_itoa
  1510  01EE  30FF               	movlw	255
  1511  01EF  07A2               	addwf	itoa@c,f
  1512  01F0  1803               	skipnc
  1513  01F1  0AA3               	incf	itoa@c+1,f
  1514  01F2  30FF               	movlw	255
  1515  01F3  07A3               	addwf	itoa@c+1,f
  1516  01F4  0822               	movf	itoa@c,w
  1517  01F5  3E5B               	addlw	(low (itoa@buffer| 0))& (0+255)
  1518  01F6  0084               	movwf	4
  1519  01F7  087B               	movf	??_itoa,w
  1520  01F8  1383               	bcf	3,7	;select IRP bank0
  1521  01F9  0080               	movwf	0
  1522  01FA                     l1782:
  1523                           
  1524                           ;./LCD.h: 71:      return &buffer[c];
  1525  01FA  0822               	movf	itoa@c,w
  1526  01FB  3E5B               	addlw	(low (itoa@buffer| 0))& (0+255)
  1527  01FC                     l165:
  1528  01FC  0008               	return
  1529  01FD                     __end_of_itoa:
  1530                           
  1531                           	psect	text2
  1532  0144                     __ptext2:	
  1533 ;; *************** function ___awmod *****************
  1534 ;; Defined at:
  1535 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  divisor         2    0[COMMON] int 
  1538 ;;  dividend        2    2[COMMON] int 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  sign            1    6[COMMON] unsigned char 
  1541 ;;  counter         1    5[COMMON] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  2    0[COMMON] int 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         4       0       0       0       0
  1552 ;;      Locals:         2       0       0       0       0
  1553 ;;      Temps:          1       0       0       0       0
  1554 ;;      Totals:         7       0       0       0       0
  1555 ;;Total ram usage:        7 bytes
  1556 ;; Hardware stack levels used: 1
  1557 ;; This function calls:
  1558 ;;		Nothing
  1559 ;; This function is called by:
  1560 ;;		_itoa
  1561 ;; This function uses a non-reentrant model
  1562 ;;
  1563                           
  1564  0144                     ___awmod:	
  1565                           ;psect for function ___awmod
  1566                           
  1567  0144                     l1472:	
  1568                           ;incstack = 0
  1569                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1570                           
  1571  0144  01F6               	clrf	___awmod@sign
  1572  0145                     l1474:
  1573  0145  1FF3               	btfss	___awmod@dividend+1,7
  1574  0146  2948               	goto	u1021
  1575  0147  2949               	goto	u1020
  1576  0148                     u1021:
  1577  0148  2950               	goto	l1480
  1578  0149                     u1020:
  1579  0149                     l1476:
  1580  0149  09F2               	comf	___awmod@dividend,f
  1581  014A  09F3               	comf	___awmod@dividend+1,f
  1582  014B  0AF2               	incf	___awmod@dividend,f
  1583  014C  1903               	skipnz
  1584  014D  0AF3               	incf	___awmod@dividend+1,f
  1585  014E                     l1478:
  1586  014E  01F6               	clrf	___awmod@sign
  1587  014F  0AF6               	incf	___awmod@sign,f
  1588  0150                     l1480:
  1589  0150  1FF1               	btfss	___awmod@divisor+1,7
  1590  0151  2953               	goto	u1031
  1591  0152  2954               	goto	u1030
  1592  0153                     u1031:
  1593  0153  2959               	goto	l1484
  1594  0154                     u1030:
  1595  0154                     l1482:
  1596  0154  09F0               	comf	___awmod@divisor,f
  1597  0155  09F1               	comf	___awmod@divisor+1,f
  1598  0156  0AF0               	incf	___awmod@divisor,f
  1599  0157  1903               	skipnz
  1600  0158  0AF1               	incf	___awmod@divisor+1,f
  1601  0159                     l1484:
  1602  0159  0870               	movf	___awmod@divisor,w
  1603  015A  0471               	iorwf	___awmod@divisor+1,w
  1604  015B  1903               	btfsc	3,2
  1605  015C  295E               	goto	u1041
  1606  015D  295F               	goto	u1040
  1607  015E                     u1041:
  1608  015E  298E               	goto	l1502
  1609  015F                     u1040:
  1610  015F                     l1486:
  1611  015F  01F5               	clrf	___awmod@counter
  1612  0160  0AF5               	incf	___awmod@counter,f
  1613  0161  296D               	goto	l1492
  1614  0162                     l1488:
  1615  0162  3001               	movlw	1
  1616  0163                     u1055:
  1617  0163  1003               	clrc
  1618  0164  0DF0               	rlf	___awmod@divisor,f
  1619  0165  0DF1               	rlf	___awmod@divisor+1,f
  1620  0166  3EFF               	addlw	-1
  1621  0167  1D03               	skipz
  1622  0168  2963               	goto	u1055
  1623  0169                     l1490:
  1624  0169  3001               	movlw	1
  1625  016A  00F4               	movwf	??___awmod
  1626  016B  0874               	movf	??___awmod,w
  1627  016C  07F5               	addwf	___awmod@counter,f
  1628  016D                     l1492:
  1629  016D  1FF1               	btfss	___awmod@divisor+1,7
  1630  016E  2970               	goto	u1061
  1631  016F  2971               	goto	u1060
  1632  0170                     u1061:
  1633  0170  2962               	goto	l1488
  1634  0171                     u1060:
  1635  0171                     l1494:
  1636  0171  0871               	movf	___awmod@divisor+1,w
  1637  0172  0273               	subwf	___awmod@dividend+1,w
  1638  0173  1D03               	skipz
  1639  0174  2977               	goto	u1075
  1640  0175  0870               	movf	___awmod@divisor,w
  1641  0176  0272               	subwf	___awmod@dividend,w
  1642  0177                     u1075:
  1643  0177  1C03               	skipc
  1644  0178  297A               	goto	u1071
  1645  0179  297B               	goto	u1070
  1646  017A                     u1071:
  1647  017A  2981               	goto	l1498
  1648  017B                     u1070:
  1649  017B                     l1496:
  1650  017B  0870               	movf	___awmod@divisor,w
  1651  017C  02F2               	subwf	___awmod@dividend,f
  1652  017D  0871               	movf	___awmod@divisor+1,w
  1653  017E  1C03               	skipc
  1654  017F  03F3               	decf	___awmod@dividend+1,f
  1655  0180  02F3               	subwf	___awmod@dividend+1,f
  1656  0181                     l1498:
  1657  0181  3001               	movlw	1
  1658  0182                     u1085:
  1659  0182  1003               	clrc
  1660  0183  0CF1               	rrf	___awmod@divisor+1,f
  1661  0184  0CF0               	rrf	___awmod@divisor,f
  1662  0185  3EFF               	addlw	-1
  1663  0186  1D03               	skipz
  1664  0187  2982               	goto	u1085
  1665  0188                     l1500:
  1666  0188  3001               	movlw	1
  1667  0189  02F5               	subwf	___awmod@counter,f
  1668  018A  1D03               	btfss	3,2
  1669  018B  298D               	goto	u1091
  1670  018C  298E               	goto	u1090
  1671  018D                     u1091:
  1672  018D  2971               	goto	l1494
  1673  018E                     u1090:
  1674  018E                     l1502:
  1675  018E  0876               	movf	___awmod@sign,w
  1676  018F  1903               	btfsc	3,2
  1677  0190  2992               	goto	u1101
  1678  0191  2993               	goto	u1100
  1679  0192                     u1101:
  1680  0192  2998               	goto	l1506
  1681  0193                     u1100:
  1682  0193                     l1504:
  1683  0193  09F2               	comf	___awmod@dividend,f
  1684  0194  09F3               	comf	___awmod@dividend+1,f
  1685  0195  0AF2               	incf	___awmod@dividend,f
  1686  0196  1903               	skipnz
  1687  0197  0AF3               	incf	___awmod@dividend+1,f
  1688  0198                     l1506:
  1689  0198  0873               	movf	___awmod@dividend+1,w
  1690  0199  00F1               	movwf	?___awmod+1
  1691  019A  0872               	movf	___awmod@dividend,w
  1692  019B  00F0               	movwf	?___awmod
  1693  019C                     l468:
  1694  019C  0008               	return
  1695  019D                     __end_of___awmod:
  1696                           
  1697                           	psect	text3
  1698  01FD                     __ptext3:	
  1699 ;; *************** function ___awdiv *****************
  1700 ;; Defined at:
  1701 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  divisor         2    0[COMMON] int 
  1704 ;;  dividend        2    2[COMMON] int 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  quotient        2    7[COMMON] int 
  1707 ;;  sign            1    6[COMMON] unsigned char 
  1708 ;;  counter         1    5[COMMON] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  2    0[COMMON] int 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         4       0       0       0       0
  1719 ;;      Locals:         4       0       0       0       0
  1720 ;;      Temps:          1       0       0       0       0
  1721 ;;      Totals:         9       0       0       0       0
  1722 ;;Total ram usage:        9 bytes
  1723 ;; Hardware stack levels used: 1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_itoa
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731  01FD                     ___awdiv:	
  1732                           ;psect for function ___awdiv
  1733                           
  1734  01FD                     l1428:	
  1735                           ;incstack = 0
  1736                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1737                           
  1738  01FD  01F6               	clrf	___awdiv@sign
  1739  01FE                     l1430:
  1740  01FE  1FF1               	btfss	___awdiv@divisor+1,7
  1741  01FF  2A01               	goto	u921
  1742  0200  2A02               	goto	u920
  1743  0201                     u921:
  1744  0201  2A09               	goto	l1436
  1745  0202                     u920:
  1746  0202                     l1432:
  1747  0202  09F0               	comf	___awdiv@divisor,f
  1748  0203  09F1               	comf	___awdiv@divisor+1,f
  1749  0204  0AF0               	incf	___awdiv@divisor,f
  1750  0205  1903               	skipnz
  1751  0206  0AF1               	incf	___awdiv@divisor+1,f
  1752  0207                     l1434:
  1753  0207  01F6               	clrf	___awdiv@sign
  1754  0208  0AF6               	incf	___awdiv@sign,f
  1755  0209                     l1436:
  1756  0209  1FF3               	btfss	___awdiv@dividend+1,7
  1757  020A  2A0C               	goto	u931
  1758  020B  2A0D               	goto	u930
  1759  020C                     u931:
  1760  020C  2A16               	goto	l1442
  1761  020D                     u930:
  1762  020D                     l1438:
  1763  020D  09F2               	comf	___awdiv@dividend,f
  1764  020E  09F3               	comf	___awdiv@dividend+1,f
  1765  020F  0AF2               	incf	___awdiv@dividend,f
  1766  0210  1903               	skipnz
  1767  0211  0AF3               	incf	___awdiv@dividend+1,f
  1768  0212                     l1440:
  1769  0212  3001               	movlw	1
  1770  0213  00F4               	movwf	??___awdiv
  1771  0214  0874               	movf	??___awdiv,w
  1772  0215  06F6               	xorwf	___awdiv@sign,f
  1773  0216                     l1442:
  1774  0216  01F7               	clrf	___awdiv@quotient
  1775  0217  01F8               	clrf	___awdiv@quotient+1
  1776  0218                     l1444:
  1777  0218  0870               	movf	___awdiv@divisor,w
  1778  0219  0471               	iorwf	___awdiv@divisor+1,w
  1779  021A  1903               	btfsc	3,2
  1780  021B  2A1D               	goto	u941
  1781  021C  2A1E               	goto	u940
  1782  021D                     u941:
  1783  021D  2A55               	goto	l1464
  1784  021E                     u940:
  1785  021E                     l1446:
  1786  021E  01F5               	clrf	___awdiv@counter
  1787  021F  0AF5               	incf	___awdiv@counter,f
  1788  0220  2A2C               	goto	l1452
  1789  0221                     l1448:
  1790  0221  3001               	movlw	1
  1791  0222                     u955:
  1792  0222  1003               	clrc
  1793  0223  0DF0               	rlf	___awdiv@divisor,f
  1794  0224  0DF1               	rlf	___awdiv@divisor+1,f
  1795  0225  3EFF               	addlw	-1
  1796  0226  1D03               	skipz
  1797  0227  2A22               	goto	u955
  1798  0228                     l1450:
  1799  0228  3001               	movlw	1
  1800  0229  00F4               	movwf	??___awdiv
  1801  022A  0874               	movf	??___awdiv,w
  1802  022B  07F5               	addwf	___awdiv@counter,f
  1803  022C                     l1452:
  1804  022C  1FF1               	btfss	___awdiv@divisor+1,7
  1805  022D  2A2F               	goto	u961
  1806  022E  2A30               	goto	u960
  1807  022F                     u961:
  1808  022F  2A21               	goto	l1448
  1809  0230                     u960:
  1810  0230                     l1454:
  1811  0230  3001               	movlw	1
  1812  0231                     u975:
  1813  0231  1003               	clrc
  1814  0232  0DF7               	rlf	___awdiv@quotient,f
  1815  0233  0DF8               	rlf	___awdiv@quotient+1,f
  1816  0234  3EFF               	addlw	-1
  1817  0235  1D03               	skipz
  1818  0236  2A31               	goto	u975
  1819  0237  0871               	movf	___awdiv@divisor+1,w
  1820  0238  0273               	subwf	___awdiv@dividend+1,w
  1821  0239  1D03               	skipz
  1822  023A  2A3D               	goto	u985
  1823  023B  0870               	movf	___awdiv@divisor,w
  1824  023C  0272               	subwf	___awdiv@dividend,w
  1825  023D                     u985:
  1826  023D  1C03               	skipc
  1827  023E  2A40               	goto	u981
  1828  023F  2A41               	goto	u980
  1829  0240                     u981:
  1830  0240  2A48               	goto	l1460
  1831  0241                     u980:
  1832  0241                     l1456:
  1833  0241  0870               	movf	___awdiv@divisor,w
  1834  0242  02F2               	subwf	___awdiv@dividend,f
  1835  0243  0871               	movf	___awdiv@divisor+1,w
  1836  0244  1C03               	skipc
  1837  0245  03F3               	decf	___awdiv@dividend+1,f
  1838  0246  02F3               	subwf	___awdiv@dividend+1,f
  1839  0247                     l1458:
  1840  0247  1477               	bsf	___awdiv@quotient,0
  1841  0248                     l1460:
  1842  0248  3001               	movlw	1
  1843  0249                     u995:
  1844  0249  1003               	clrc
  1845  024A  0CF1               	rrf	___awdiv@divisor+1,f
  1846  024B  0CF0               	rrf	___awdiv@divisor,f
  1847  024C  3EFF               	addlw	-1
  1848  024D  1D03               	skipz
  1849  024E  2A49               	goto	u995
  1850  024F                     l1462:
  1851  024F  3001               	movlw	1
  1852  0250  02F5               	subwf	___awdiv@counter,f
  1853  0251  1D03               	btfss	3,2
  1854  0252  2A54               	goto	u1001
  1855  0253  2A55               	goto	u1000
  1856  0254                     u1001:
  1857  0254  2A30               	goto	l1454
  1858  0255                     u1000:
